Age,Income,Education,CreditScore,Married,LoanAmount,LoanApproved
29,30647,Graduate,444,No,331173,Yes
57,28716,Not Graduate,384,Yes,371345,Yes
53,108891,Not Graduate,377,No,82265,Yes
44,107545,Graduate,756,Yes,415060,No
35,109912,Not Graduate,300,Yes,293322,Yes
52,90316,Graduate,350,No,224944,Yes
52,22368,Graduate,745,No,96197,Yes
44,97575,Graduate,748,No,437877,Yes
32,26655,Not Graduate,787,No,498396,No
59,90031,Not Graduate,333,No,204782,Yes
22,96429,Graduate,647,Yes,210558,No
23,111083,Graduate,394,No,121907,Yes
57,107922,Graduate,371,Yes,441020,Yes
37,75766,Graduate,453,Yes,252967,No
22,33403,Not Graduate,549,No,376579,Yes
22,52097,Not Graduate,737,Yes,352775,Yes
48,98657,Graduate,417,Yes,441182,No
43,30966,Graduate,605,Yes,282604,Yes
57,119157,Not Graduate,567,Yes,332247,No
52,113848,Not Graduate,353,No,114772,Yes
53,72921,Graduate,535,Yes,176108,No
21,69726,Graduate,688,No,64382,No
39,70300,Graduate,700,No,134291,Yes
22,42677,Not Graduate,602,Yes,413339,No
46,75609,Not Graduate,506,No,184828,Yes
52,116825,Not Graduate,528,No,332753,No
26,76661,Graduate,374,No,197550,Yes
52,51024,Graduate,734,Yes,282050,Yes
24,90313,Not Graduate,402,No,482882,Yes
31,73006,Not Graduate,721,No,387827,Yes
37,115285,Graduate,605,No,436858,Yes
58,35338,Not Graduate,397,Yes,180330,No
44,88027,Not Graduate,634,No,121315,No
25,112772,Graduate,734,Yes,389978,No
54,100135,Not Graduate,746,Yes,438349,Yes
26,39508,Graduate,607,Yes,64153,Yes
42,23051,Graduate,548,Yes,126325,Yes
31,68747,Graduate,465,Yes,290773,Yes
36,107142,Graduate,780,Yes,456215,Yes
53,107235,Graduate,634,No,105318,Yes
29,74021,Graduate,841,Yes,444030,No
26,86412,Graduate,405,No,427177,Yes
36,78335,Not Graduate,380,No,126077,Yes
49,76179,Graduate,432,Yes,402618,Yes
23,52093,Graduate,437,No,183515,Yes
